060309,Cajamarca,Sorochuco,true,Celendin
060310,Cajamarca,Sucre,true,Celendin
060311,Cajamarca,Utco,true,Celendin
060402,Cajamarca,Anguia,true,Chota
060403,Cajamarca,Chadin,true,Chota
060419,Cajamarca,Chalamarca,true,Chota
060404,Cajamarca,Chiguirip,true,Chota
060405,Cajamarca,Chimban,true,Chota
060406,Cajamarca,Choropampa,true,Chota
060401,Cajamarca,Chota,true,Chota
060407,Cajamarca,Cochabamba,true,Chota
060408,Cajamarca,Conchan,true,Chota
060409,Cajamarca,Huambos,true,Chota
060410,Cajamarca,Lajas,true,Chota
060411,Cajamarca,Llama,true,Chota
060412,Cajamarca,Miracosta,true,Chota
060413,Cajamarca,Paccha,true,Chota
060414,Cajamarca,Pion,true,Chota
060415,Cajamarca,Querocoto,true,Chota
060416,Cajamarca,San Juan de Licupis,true,Chota
060417,Cajamarca,Tacabamba,true,Chota
060418,Cajamarca,Tocmoche,true,Chota
060502,Cajamarca,Chilete,true,Contumaza
060501,Cajamarca,Contumaza,true,Contumaza
060503,Cajamarca,Cupisnique,true,Contumaza
060504,Cajamarca,Guzmango,true,Contumaza
060505,Cajamarca,San Benito,true,Contumaza
060506,Cajamarca,Santa Cruz de Toled,true,Contumaza
060507,Cajamarca,Tantarica,true,Contumaza
060508,Cajamarca,Yonan,true,Contumaza
060602,Cajamarca,Callayuc,true,Cutervo
060603,Cajamarca,Choros,true,Cutervo
060604,Cajamarca,Cujillo,true,Cutervo
060601,Cajamarca,Cutervo,true,Cutervo
060605,Cajamarca,La Ramada,true,Cutervo
060606,Cajamarca,Pimpingos,true,Cutervo
060607,Cajamarca,Querocotillo,true,Cutervo
060608,Cajamarca,San Andres de Cutervo,true,Cutervo
060609,Cajamarca,San Juan de Cutervo,true,Cutervo
060610,Cajamarca,San Luis de Lucma,true,Cutervo
060611,Cajamarca,Santa Cruz,true,Cutervo
060612,Cajamarca,Santo Domingo de La Capilla,true,Cutervo
060613,Cajamarca,Santo Tomas,true,Cutervo
060614,Cajamarca,Socota,true,Cutervo
060615,Cajamarca,Toribio Casanova,true,Cutervo
060701,Cajamarca,Bambamarca,true,Hualgayoc
060702,Cajamarca,Chugur,true,Hualgayoc
060703,Cajamarca,Hualgayoc,true,Hualgayoc
060802,Cajamarca,Bellavista,true,Jaen
060803,Cajamarca,Chontali,true,Jaen
060804,Cajamarca,Colasay,true,Jaen
060805,Cajamarca,Huabal,true,Jaen
060801,Cajamarca,Jaen,true,Jaen
060806,Cajamarca,Las Pirias,true,Jaen
060807,Cajamarca,Pomahuaca,true,Jaen
060808,Cajamarca,Pucara,true,Jaen
060809,Cajamarca,Sallique,true,Jaen
060810,Cajamarca,San Felipe,true,Jaen
060811,Cajamarca,San Jose del Alto,true,Jaen
060812,Cajamarca,Santa Rosa,true,Jaen
060902,Cajamarca,Chirinos,true,San Ignacio
060903,Cajamarca,Huarango,true,San Ignacio
060904,Cajamarca,La Coipa,true,San Ignacio
060905,Cajamarca,Namballe,true,San Ignacio
060901,Cajamarca,San Ignacio,true,San Ignacio
060906,Cajamarca,San Jose de Lourdes,true,San Ignacio
060907,Cajamarca,Tabaconas,true,San Ignacio
061002,Cajamarca,Chancay,true,San Marcos
061003,Cajamarca,Eduardo Villanueva,true,San Marcos
061004,Cajamarca,Gregorio Pita,true,San Marcos
061005,Cajamarca,Ichocan,true,San Marcos
061006,Cajamarca,Jose Manuel Quiroz,true,San Marcos
061007,Cajamarca,Jose Sabogal,true,San Marcos
061001,Cajamarca,Pedro Galvez,true,San Marcos
061102,Cajamarca,Bolivar,true,San Miguel
061103,Cajamarca,Calquis,true,San Miguel
061104,Cajamarca,Catilluc,true,San Miguel
061105,Cajamarca,El Prado,true,San Miguel
061106,Cajamarca,La Florida,true,San Miguel
061107,Cajamarca,Llapa,true,San Miguel
061108,Cajamarca,Nanchoc,true,San Miguel
061109,Cajamarca,Niepos,true,San Miguel
061110,Cajamarca,San Gregorio,true,San Miguel
061101,Cajamarca,San Miguel,true,San Miguel
061111,Cajamarca,San Silvestre de Cochan,true,San Miguel
061112,Cajamarca,Tongod,true,San Miguel
061113,Cajamarca,Union Agua Blanca,true,San Miguel
061202,Cajamarca,San Bernardino,true,San Pablo
061203,Cajamarca,San Luis,true,San Pablo
061201,Cajamarca,San Pablo,true,San Pablo
061204,Cajamarca,Tumbaden,true,San Pablo
061302,Cajamarca,Andabamba,true,Santa Cruz
061303,Cajamarca,Catache,true,Santa Cruz
061304,Cajamarca,Chancaybaños,true,Santa Cruz
061305,Cajamarca,La Esperanza,true,Santa Cruz
061306,Cajamarca,Ninabamba,true,Santa Cruz
061307,Cajamarca,Pulan,true,Santa Cruz
061301,Cajamarca,Santa Cruz,true,Santa Cruz
061308,Cajamarca,Saucepampa,true,Santa Cruz
061309,Cajamarca,Sexi,true,Santa Cruz
061310,Cajamarca,Uticyacu,true,Santa Cruz
061311,Cajamarca,Yauyucan,true,Santa Cruz
070102,Callao,Bellavista,true,Callao
070101,Callao,Callao,true,Callao
070103,Callao,Carmen de La Legua,true,Callao
070104,Callao,La Perla,true,Callao
070105,Callao,La Punta,true,Callao
070107,Callao,Mi Peru,true,Callao
070106,Callao,Ventanilla,true,Callao
080201,Cusco,Acomayo,true,Acomayo
080202,Cusco,Acopia,true,Acomayo
080203,Cusco,Acos,true,Acomayo
080204,Cusco,Mosoc Llacta,true,Acomayo
080205,Cusco,Pomacanchi,true,Acomayo
080206,Cusco,Rondocan,true,Acomayo
080207,Cusco,Sangarara,true,Acomayo
080302,Cusco,Ancahuasi,true,Anta
080301,Cusco,Anta,true,Anta
080303,Cusco,Cachimayo,true,Anta
080304,Cusco,Chinchaypujio,true,Anta
080305,Cusco,Huarocondo,true,Anta
080306,Cusco,Limatambo,true,Anta
080307,Cusco,Mollepata,true,Anta
080308,Cusco,Pucyura,true,Anta
080309,Cusco,Zurite,true,Anta
080401,Cusco,Calca,true,Calca
080402,Cusco,Coya,true,Calca
080403,Cusco,Lamay,true,Calca
080404,Cusco,Lares,true,Calca
080405,Cusco,Pisac,true,Calca
080406,Cusco,San Salvador,true,Calca
080407,Cusco,Taray,true,Calca
080408,Cusco,Yanatile,true,Calca
080502,Cusco,Checca,true,Canas
080503,Cusco,Kunturkanki,true,Canas
080504,Cusco,Langui,true,Canas
080505,Cusco,Layo,true,Canas
080506,Cusco,Pampamarca,true,Canas
080507,Cusco,Quehue,true,Canas
080508,Cusco,Tupac Amaru,true,Canas
080501,Cusco,Yanaoca,true,Canas
080602,Cusco,Checacupe,true,Canchis
080603,Cusco,Combapata,true,Canchis
080604,Cusco,Marangani,true,Canchis
080605,Cusco,Pitumarca,true,Canchis
080606,Cusco,San Pablo,true,Canchis
080607,Cusco,San Pedro,true,Canchis
080601,Cusco,Sicuani,true,Canchis
080608,Cusco,Tinta,true,Canchis
080702,Cusco,Capacmarca,true,Chumbivilcas
080703,Cusco,Chamaca,true,Chumbivilcas
080704,Cusco,Colquemarca,true,Chumbivilcas
080705,Cusco,Livitaca,true,Chumbivilcas
080706,Cusco,Llusco,true,Chumbivilcas
080707,Cusco,Quiñota,true,Chumbivilcas
080701,Cusco,Santo Tomas,true,Chumbivilcas
080708,Cusco,Velille,true,Chumbivilcas
080102,Cusco,Ccorca,true,Cusco
080101,Cusco,Cusco,true,Cusco
080103,Cusco,Poroy,true,Cusco
080104,Cusco,San Jeronimo,true,Cusco
080105,Cusco,San Sebastian,true,Cusco
080106,Cusco,Santiago,true,Cusco
080107,Cusco,Saylla,true,Cusco
080108,Cusco,Wanchaq,true,Cusco
080808,Cusco,Alto Pichigua,true,Espinar
080802,Cusco,Condoroma,true,Espinar
080803,Cusco,Coporaque,true,Espinar
080801,Cusco,Espinar,true,Espinar
080804,Cusco,Ocoruro,true,Espinar
080805,Cusco,Pallpata,true,Espinar
080806,Cusco,Pichigua,true,Espinar
080807,Cusco,Suyckutambo,true,Espinar
080902,Cusco,Echarate,true,La Convencion
080903,Cusco,Huayopata,true,La Convencion
080911,Cusco,Inkawasi,true,La Convencion
080907,Cusco,Kimbiri,true,La Convencion
080904,Cusco,Maranura,true,La Convencion
080914,Cusco,Megantoni,true,La Convencion
080905,Cusco,Ocobamba,true,La Convencion
080910,Cusco,Pichari,true,La Convencion
080906,Cusco,Quellouno,true,La Convencion
080901,Cusco,Santa Ana,true,La Convencion
080908,Cusco,Santa Teresa,true,La Convencion
080909,Cusco,Vilcabamba,true,La Convencion
080913,Cusco,Villa Kintiarina,true,La Convencion
080912,Cusco,Villa Virgen,true,La Convencion
081002,Cusco,Accha,true,Paruro
081003,Cusco,Ccapi,true,Paruro
081004,Cusco,Colcha,true,Paruro
081005,Cusco,Huanoquite,true,Paruro
081006,Cusco,Omacha,true,Paruro
081007,Cusco,Paccaritambo,true,Paruro
081001,Cusco,Paruro,true,Paruro
081008,Cusco,Pillpinto,true,Paruro
081009,Cusco,Yaurisque,true,Paruro
081102,Cusco,Caicay,true,Paucartambo
081103,Cusco,Challabamba,true,Paucartambo
081104,Cusco,Colquepata,true,Paucartambo
081105,Cusco,Huancarani,true,Paucartambo
081106,Cusco,Kosñipata,true,Paucartambo
081101,Cusco,Paucartambo,true,Paucartambo
081202,Cusco,Andahuaylillas,true,Quispicanchi
081203,Cusco,Camanti,true,Quispicanchi
081204,Cusco,Ccarhuayo,true,Quispicanchi
081205,Cusco,Ccatca,true,Quispicanchi
081206,Cusco,Cusipata,true,Quispicanchi
081207,Cusco,Huaro,true,Quispicanchi
081208,Cusco,Lucre,true,Quispicanchi
081209,Cusco,Marcapata,true,Quispicanchi
081210,Cusco,Ocongate,true,Quispicanchi
081211,Cusco,Oropesa,true,Quispicanchi
081212,Cusco,Quiquijana,true,Quispicanchi
081201,Cusco,Urcos,true,Quispicanchi
081302,Cusco,Chinchero,true,Urubamba
081303,Cusco,Huayllabamba,true,Urubamba
081304,Cusco,Machupicchu,true,Urubamba
081305,Cusco,Maras,true,Urubamba
081306,Cusco,Ollantaytambo,true,Urubamba
081301,Cusco,Urubamba,true,Urubamba
081307,Cusco,Yucay,true,Urubamba
090201,Huancavelica,Acobamba,true,Acobamba
090202,Huancavelica,Andabamba,true,Acobamba
090203,Huancavelica,Anta,true,Acobamba
090204,Huancavelica,Caja,true,Acobamba
090205,Huancavelica,Marcas,true,Acobamba
090206,Huancavelica,Paucara,true,Acobamba
090207,Huancavelica,Pomacocha,true,Acobamba
090208,Huancavelica,Rosario,true,Acobamba
090302,Huancavelica,Anchonga,true,Angaraes
090303,Huancavelica,Callanmarca,true,Angaraes
090304,Huancavelica,Ccochaccasa,true,Angaraes
090305,Huancavelica,Chincho,true,Angaraes
090306,Huancavelica,Congalla,true,Angaraes
090307,Huancavelica,Huanca-Huanca,true,Angaraes
090308,Huancavelica,Huayllay Grande,true,Angaraes
090309,Huancavelica,Julcamarca,true,Angaraes
090301,Huancavelica,Lircay,true,Angaraes
090310,Huancavelica,San Antonio de Antaparco,true,Angaraes
090311,Huancavelica,Santo Tomas de Pata,true,Angaraes
090312,Huancavelica,Secclla,true,Angaraes
090402,Huancavelica,Arma,true,Castrovirreyna
090403,Huancavelica,Aurahua,true,Castrovirreyna
090404,Huancavelica,Capillas,true,Castrovirreyna
090401,Huancavelica,Castrovirreyna,true,Castrovirreyna
090405,Huancavelica,Chupamarca,true,Castrovirreyna
090406,Huancavelica,Cocas,true,Castrovirreyna
090407,Huancavelica,Huachos,true,Castrovirreyna
090408,Huancavelica,Huamatambo,true,Castrovirreyna
090409,Huancavelica,Mollepampa,true,Castrovirreyna
090410,Huancavelica,San Juan,true,Castrovirreyna
090411,Huancavelica,Santa Ana,true,Castrovirreyna
090412,Huancavelica,Tantara,true,Castrovirreyna
090413,Huancavelica,Ticrapo,true,Castrovirreyna
090502,Huancavelica,Anco,true,Churcampa
090503,Huancavelica,Chinchihuasi,true,Churcampa
090501,Huancavelica,Churcampa,true,Churcampa
090511,Huancavelica,Cosme,true,Churcampa
090504,Huancavelica,El Carmen,true,Churcampa
090505,Huancavelica,La Merced,true,Churcampa
090506,Huancavelica,Locroja,true,Churcampa
090510,Huancavelica,Pachamarca,true,Churcampa
090507,Huancavelica,Paucarbamba,true,Churcampa
090508,Huancavelica,San Miguel de Mayocc,true,Churcampa
090509,Huancavelica,San Pedro de Coris,true,Churcampa
090102,Huancavelica,Acobambilla,true,Huancavelica
090103,Huancavelica,Acoria,true,Huancavelica
090118,Huancavelica,Ascension,true,Huancavelica
090104,Huancavelica,Conayca,true,Huancavelica
090105,Huancavelica,Cuenca,true,Huancavelica
090106,Huancavelica,Huachocolpa,true,Huancavelica
090101,Huancavelica,Huancavelica,true,Huancavelica
090119,Huancavelica,Huando,true,Huancavelica
090107,Huancavelica,Huayllahuara,true,Huancavelica
090108,Huancavelica,Izcuchaca,true,Huancavelica
090109,Huancavelica,Laria,true,Huancavelica
090110,Huancavelica,Manta,true,Huancavelica
090111,Huancavelica,Mariscal Caceres,true,Huancavelica
090112,Huancavelica,Moya,true,Huancavelica
090113,Huancavelica,Nuevo Occoro,true,Huancavelica
090114,Huancavelica,Palca,true,Huancavelica
090115,Huancavelica,Pilchaca,true,Huancavelica
090116,Huancavelica,Vilca,true,Huancavelica
090117,Huancavelica,Yauli,true,Huancavelica
090602,Huancavelica,Ayavi,true,Huaytara
090603,Huancavelica,Cordova,true,Huaytara
090604,Huancavelica,Huayacundo Arma,true,Huaytara
090601,Huancavelica,Huaytara,true,Huaytara
090605,Huancavelica,Laramarca,true,Huaytara
090606,Huancavelica,Ocoyo,true,Huaytara
090607,Huancavelica,Pilpichaca,true,Huaytara
090608,Huancavelica,Querco,true,Huaytara
090609,Huancavelica,Quito-Arma,true,Huaytara
090610,Huancavelica,San Antonio de Cusicancha,true,Huaytara
090611,Huancavelica,San Francisco de Sangayaico,true,Huaytara
090612,Huancavelica,San Isidro,true,Huaytara
090613,Huancavelica,Santiago de Chocorvos,true,Huaytara
090614,Huancavelica,Santiago de Quirahuara,true,Huaytara
090615,Huancavelica,Santo Domingo de Capillas,true,Huaytara
090616,Huancavelica,Tambo,true,Huaytara
090702,Huancavelica,Acostambo,true,Tayacaja
090703,Huancavelica,Acraquia,true,Tayacaja
090704,Huancavelica,Ahuaycha,true,Tayacaja
090720,Huancavelica,Andaymarca,true,Tayacaja
090705,Huancavelica,Colcabamba,true,Tayacaja
090706,Huancavelica,Daniel Hernandez,true,Tayacaja
090707,Huancavelica,Huachocolpa,true,Tayacaja
090709,Huancavelica,Huaribamba,true,Tayacaja
090710,Huancavelica,Ñahuimpuquio,true,Tayacaja
090701,Huancavelica,Pampas,true,Tayacaja
090711,Huancavelica,Pazos,true,Tayacaja
090722,Huancavelica,Pichos,true,Tayacaja
090719,Huancavelica,Quichuas,true,Tayacaja
090713,Huancavelica,Quishuar,true,Tayacaja
090721,Huancavelica,Roble,true,Tayacaja
090714,Huancavelica,Salcabamba,true,Tayacaja
090715,Huancavelica,Salcahuasi,true,Tayacaja
090716,Huancavelica,San Marcos de Rocchac,true,Tayacaja
090723,Huancavelica,Santiago de Túcuma,true,Tayacaja
090717,Huancavelica,Surcubamba,true,Tayacaja
090718,Huancavelica,Tintay Puncu,true,Tayacaja
100201,Huanuco,Ambo,true,Ambo
100202,Huanuco,Cayna,true,Ambo
100203,Huanuco,Colpas,true,Ambo
100204,Huanuco,Conchamarca,true,Ambo
100205,Huanuco,Huacar,true,Ambo
100206,Huanuco,San Francisco,true,Ambo
100207,Huanuco,San Rafael,true,Ambo
100208,Huanuco,Tomay Kichwa,true,Ambo
100307,Huanuco,Chuquis,true,Dos de Mayo
100301,Huanuco,La Union,true,Dos de Mayo
100311,Huanuco,Marias,true,Dos de Mayo
100313,Huanuco,Pachas,true,Dos de Mayo
100316,Huanuco,Quivilla,true,Dos de Mayo
100317,Huanuco,Ripan,true,Dos de Mayo
100321,Huanuco,Shunqui,true,Dos de Mayo
100322,Huanuco,Sillapata,true,Dos de Mayo
100323,Huanuco,Yanas,true,Dos de Mayo
100402,Huanuco,Canchabamba,true,Huacaybamba
100403,Huanuco,Cochabamba,true,Huacaybamba
100401,Huanuco,Huacaybamba,true,Huacaybamba
100404,Huanuco,Pinra,true,Huacaybamba
100502,Huanuco,Arancay,true,Huamalies
100503,Huanuco,Chavin de Pariarca,true,Huamalies
100504,Huanuco,Jacas Grande,true,Huamalies
100505,Huanuco,Jircan,true,Huamalies
100501,Huanuco,Llata,true,Huamalies
100506,Huanuco,Miraflores,true,Huamalies
100507,Huanuco,Monzon,true,Huamalies
100508,Huanuco,Punchao,true,Huamalies
100509,Huanuco,Puños,true,Huamalies
100510,Huanuco,Singa,true,Huamalies
100511,Huanuco,Tantamayo,true,Huamalies
100102,Huanuco,Amarilis,true,Huanuco
100103,Huanuco,Chinchao,true,Huanuco
100104,Huanuco,Churubamba,true,Huanuco
100101,Huanuco,Huanuco,true,Huanuco
100105,Huanuco,Margos,true,Huanuco
100111,Huanuco,Pillco Marca,true,Huanuco
100106,Huanuco,Quisqui,true,Huanuco
100107,Huanuco,San Francisco de Cayran,true,Huanuco
100113,Huanuco,San Pablo de Pillao,true,Huanuco
100108,Huanuco,San Pedro de Chaulan,true,Huanuco
100109,Huanuco,Santa Maria del Valle,true,Huanuco
100112,Huanuco,Yacus,true,Huanuco
100110,Huanuco,Yarumayo,true,Huanuco
101002,Huanuco,Baños,true,Lauricocha
101001,Huanuco,Jesus,true,Lauricocha
101003,Huanuco,Jivia,true,Lauricocha
101004,Huanuco,Queropalca,true,Lauricocha
101005,Huanuco,Rondos,true,Lauricocha
101006,Huanuco,San Francisco de Asis,true,Lauricocha
101007,Huanuco,San Miguel de Cauri,true,Lauricocha
100608,Huanuco,Castillo Grande,true,Leoncio Prado
100602,Huanuco,Daniel Alomias Robles,true,Leoncio Prado
100603,Huanuco,Hermilio Valdizan,true,Leoncio Prado
100604,Huanuco,Jose Crespo y Castillo,true,Leoncio Prado
100605,Huanuco,Luyando,true,Leoncio Prado
100606,Huanuco,Mariano Damaso Beraun,true,Leoncio Prado
100607,Huanuco,Pucayacu,true,Leoncio Prado
100609,Huanuco,Pueblo Nuevo,true,Leoncio Prado
100601,Huanuco,Rupa-Rupa,true,Leoncio Prado
100610,Huanuco,Santo Domingo de Anda,true,Leoncio Prado
100702,Huanuco,Cholon,true,Marañon
100701,Huanuco,Huacrachuco,true,Marañon
100704,Huanuco,La Morada,true,Marañon
100703,Huanuco,San Buenaventura,true,Marañon
100705,Huanuco,Santa Rosa de Alto Yanajanca,true,Marañon
100802,Huanuco,Chaglla,true,Pachitea
100803,Huanuco,Molino,true,Pachitea
100801,Huanuco,Panao,true,Pachitea
100804,Huanuco,Umari,true,Pachitea
100902,Huanuco,Codo del Pozuzo,true,Puerto Inca
100903,Huanuco,Honoria,true,Puerto Inca
100901,Huanuco,Puerto Inca,true,Puerto Inca
100904,Huanuco,Tournavista,true,Puerto Inca
100905,Huanuco,Yuyapichis,true,Puerto Inca
101104,Huanuco,Aparicio Pomares,true,Yarowilca
101102,Huanuco,Cahuac,true,Yarowilca
101103,Huanuco,Chacabamba,true,Yarowilca
101101,Huanuco,Chavinillo,true,Yarowilca
101108,Huanuco,Choras,true,Yarowilca
101105,Huanuco,Jacas Chico,true,Yarowilca
101106,Huanuco,Obas,true,Yarowilca
101107,Huanuco,Pampamarca,true,Yarowilca
110202,Ica,Alto Laran,true,Chincha
110203,Ica,Chavin,true,Chincha
110201,Ica,Chincha Alta,true,Chincha
110204,Ica,Chincha Baja,true,Chincha
110205,Ica,El Carmen,true,Chincha
110206,Ica,Grocio Prado,true,Chincha
110207,Ica,Pueblo Nuevo,true,Chincha
110208,Ica,San Juan de Yanac,true,Chincha
110209,Ica,San Pedro de Huacarpana,true,Chincha
110210,Ica,Sunampe,true,Chincha
110211,Ica,Tambo de Mora,true,Chincha
110101,Ica,Ica,true,Ica
110102,Ica,La Tinguiña,true,Ica
110103,Ica,Los Aquijes,true,Ica
110104,Ica,Ocucaje,true,Ica
110105,Ica,Pachacutec,true,Ica
110106,Ica,Parcona,true,Ica
110107,Ica,Pueblo Nuevo,true,Ica
110108,Ica,Salas,true,Ica
110109,Ica,San Jose de los Molinos,true,Ica
110110,Ica,San Juan Bautista,true,Ica
110111,Ica,Santiago,true,Ica
110112,Ica,Subtanjalla,true,Ica
110113,Ica,Tate,true,Ica
110114,Ica,Yauca del Rosario,true,Ica
110302,Ica,Changuillo,true,Nazca
110303,Ica,El Ingenio,true,Nazca
110304,Ica,Marcona,true,Nazca
110301,Ica,Nazca,true,Nazca
110305,Ica,Vista Alegre,true,Nazca
110402,Ica,Llipata,true,Palpa
110401,Ica,Palpa,true,Palpa
110403,Ica,Rio Grande,true,Palpa
110404,Ica,Santa Cruz,true,Palpa
110405,Ica,Tibillo,true,Palpa
110502,Ica,Huancano,true,Pisco
110503,Ica,Humay,true,Pisco
110504,Ica,Independencia,true,Pisco
110505,Ica,Paracas,true,Pisco
110501,Ica,Pisco,true,Pisco
110506,Ica,San Andres,true,Pisco
110507,Ica,San Clemente,true,Pisco
110508,Ica,Tupac Amaru Inca,true,Pisco
120301,Junin,Chanchamayo,true,Chanchamayo
120302,Junin,Perene,true,Chanchamayo
120303,Junin,Pichanaqui,true,Chanchamayo
120304,Junin,San Luis de Shuaro,true,Chanchamayo
120305,Junin,San Ramon,true,Chanchamayo
120306,Junin,Vitoc,true,Chanchamayo
120902,Junin,Ahuac,true,Chupaca
120903,Junin,Chongos Bajo,true,Chupaca
120901,Junin,Chupaca,true,Chupaca
120904,Junin,Huachac,true,Chupaca
120905,Junin,Huamancaca Chico,true,Chupaca
120907,Junin,San Juan de Jarpa,true,Chupaca
120906,Junin,San Juan de Yscos,true,Chupaca
120908,Junin,Tres de Diciembre,true,Chupaca
120909,Junin,Yanacancha,true,Chupaca
120202,Junin,Aco,true,Concepcion
120203,Junin,Andamarca,true,Concepcion
120204,Junin,Chambara,true,Concepcion
120205,Junin,Cochas,true,Concepcion
120206,Junin,Comas,true,Concepcion
120201,Junin,Concepcion,true,Concepcion
120207,Junin,Heroinas Toledo,true,Concepcion
120208,Junin,Manzanares,true,Concepcion
120209,Junin,Mariscal Castilla,true,Concepcion
120210,Junin,Matahuasi,true,Concepcion
120211,Junin,Mito,true,Concepcion
120212,Junin,Nueve de Julio,true,Concepcion
120213,Junin,Orcotuna,true,Concepcion
120214,Junin,San Jose de Quero,true,Concepcion
120215,Junin,Santa Rosa de Ocopa,true,Concepcion
120104,Junin,Carhuacallanga,true,Huancayo
120105,Junin,Chacapampa,true,Huancayo
120106,Junin,Chicche,true,Huancayo
120107,Junin,Chilca,true,Huancayo
120108,Junin,Chongos Alto,true,Huancayo
120111,Junin,Chupuro,true,Huancayo
120112,Junin,Colca,true,Huancayo
120113,Junin,Cullhuas,true,Huancayo
120114,Junin,El Tambo,true,Huancayo
120116,Junin,Huacrapuquio,true,Huancayo
120117,Junin,Hualhuas,true,Huancayo
120119,Junin,Huancan,true,Huancayo
120101,Junin,Huancayo,true,Huancayo
120120,Junin,Huasicancha,true,Huancayo
120121,Junin,Huayucachi,true,Huancayo
120122,Junin,Ingenio,true,Huancayo
120124,Junin,Pariahuanca,true,Huancayo
120125,Junin,Pilcomayo,true,Huancayo
120126,Junin,Pucara,true,Huancayo
120127,Junin,Quichuay,true,Huancayo
120128,Junin,Quilcas,true,Huancayo
120129,Junin,San Agustin,true,Huancayo
120130,Junin,San Jeronimo de Tunan,true,Huancayo
120135,Junin,Santo Domingo de Acobamba,true,Huancayo
120132,Junin,Saño,true,Huancayo
120133,Junin,Sapallanga,true,Huancayo
120134,Junin,Sicaya,true,Huancayo
120136,Junin,Viques,true,Huancayo
120402,Junin,Acolla,true,Jauja
120403,Junin,Apata,true,Jauja
120404,Junin,Ataura,true,Jauja
120405,Junin,Canchayllo,true,Jauja
120406,Junin,Curicaca,true,Jauja
120407,Junin,El Mantaro,true,Jauja
120408,Junin,Huamali,true,Jauja
120409,Junin,Huaripampa,true,Jauja
120410,Junin,Huertas,true,Jauja
120411,Junin,Janjaillo,true,Jauja
120401,Junin,Jauja,true,Jauja
120412,Junin,Julcan,true,Jauja
120413,Junin,Leonor Ordoñez,true,Jauja
120414,Junin,Llocllapampa,true,Jauja
120415,Junin,Marco,true,Jauja
120416,Junin,Masma,true,Jauja
120417,Junin,Masma Chicche,true,Jauja
120418,Junin,Molinos,true,Jauja
120419,Junin,Monobamba,true,Jauja
120420,Junin,Muqui,true,Jauja
120421,Junin,Muquiyauyo,true,Jauja
120422,Junin,Paca,true,Jauja
120423,Junin,Paccha,true,Jauja
120424,Junin,Pancan,true,Jauja
120425,Junin,Parco,true,Jauja
120426,Junin,Pomacancha,true,Jauja
120427,Junin,Ricran,true,Jauja
120428,Junin,San Lorenzo,true,Jauja
120429,Junin,San Pedro de Chunan,true,Jauja
120430,Junin,Sausa,true,Jauja
120431,Junin,Sincos,true,Jauja
120432,Junin,Tunan Marca,true,Jauja
120433,Junin,Yauli,true,Jauja
120434,Junin,Yauyos,true,Jauja
120502,Junin,Carhuamayo,true,Junin
120501,Junin,Junin,true,Junin
120503,Junin,Ondores,true,Junin
120504,Junin,Ulcumayo,true,Junin
120602,Junin,Coviriali,true,Satipo
120603,Junin,Llaylla,true,Satipo
120604,Junin,Mazamari,true,Satipo
120605,Junin,Pampa Hermosa,true,Satipo
120606,Junin,Pangoa,true,Satipo
120607,Junin,Rio Negro,true,Satipo
120608,Junin,Rio Tambo,true,Satipo
120601,Junin,Satipo,true,Satipo
120609,Junin,Vizcatán del Ene,true,Satipo
120702,Junin,Acobamba,true,Tarma
120703,Junin,Huaricolca,true,Tarma
120704,Junin,Huasahuasi,true,Tarma
120705,Junin,La Union,true,Tarma
120706,Junin,Palca,true,Tarma
120707,Junin,Palcamayo,true,Tarma
120708,Junin,San Pedro de Cajas,true,Tarma
120709,Junin,Tapo,true,Tarma
120701,Junin,Tarma,true,Tarma
120802,Junin,Chacapalpa,true,Yauli
120803,Junin,Huay-Huay,true,Yauli
120801,Junin,La Oroya,true,Yauli
120804,Junin,Marcapomacocha,true,Yauli
120805,Junin,Morococha,true,Yauli
120806,Junin,Paccha,true,Yauli
120807,Junin,Santa Barbara de Carhuacayan,true,Yauli
120808,Junin,Santa Rosa de Sacco,true,Yauli
120809,Junin,Suitucancha,true,Yauli
120810,Junin,Yauli,true,Yauli
130201,La Libertad,Ascope,true,Ascope
130208,La Libertad,Casa Grande,true,Ascope
130202,La Libertad,Chicama,true,Ascope
130203,La Libertad,Chocope,true,Ascope
130204,La Libertad,Magdalena de Cao,true,Ascope
130205,La Libertad,Paijan,true,Ascope
130206,La Libertad,Razuri,true,Ascope
130207,La Libertad,Santiago de Cao,true,Ascope
130302,La Libertad,Bambamarca,true,Bolivar
130301,La Libertad,Bolivar,true,Bolivar
130303,La Libertad,Condormarca,true,Bolivar
130304,La Libertad,Longotea,true,Bolivar
130305,La Libertad,Uchumarca,true,Bolivar
130306,La Libertad,Ucuncha,true,Bolivar
130401,La Libertad,Chepen,true,Chepen
130402,La Libertad,Pacanga,true,Chepen
130403,La Libertad,Pueblo Nuevo,true,Chepen
131101,La Libertad,Cascas,true,Gran Chimu
131103,La Libertad,Compin,true,Gran Chimu
131102,La Libertad,Lucma,true,Gran Chimu
131104,La Libertad,Sayapullo,true,Gran Chimu
130502,La Libertad,Calamarca,true,Julcan
130503,La Libertad,Carabamba,true,Julcan
130504,La Libertad,Huaso,true,Julcan
130501,La Libertad,Julcan,true,Julcan
130602,La Libertad,Agallpampa,true,Otuzco
130604,La Libertad,Charat,true,Otuzco
130605,La Libertad,Huaranchal,true,Otuzco
130606,La Libertad,La Cuesta,true,Otuzco
130608,La Libertad,Mache,true,Otuzco
130601,La Libertad,Otuzco,true,Otuzco
